C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.exe
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.deps.json
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.runtimeconfig.json
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.dll
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.pdb
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.dll
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\refint\ConsoleApp1.dll
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.pdb
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ref\ConsoleApp1.dll
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.exe
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.deps.json
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.runtimeconfig.json
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.dll
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.pdb
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.dll
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\refint\ConsoleApp1.dll
C:\Users\HP\Documents\Universidad-cartagena\Semestre 4\Estructura de datos\Unidad 1\Individual\Agrupacion Proyectos\proyecto_c#\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.pdb
